wide_receiver,Receiver_Score,offense_composite,defense_composite,opponent_defensive_score,adjusted_receiver_score,Receiver_Rank,Games_Played,Predicted_Rank,Final_Rank
Christian Watson,6.289223864832508,4.075020768,5.445662764611655,3.368391987485526,2.352323324358375,206.0,11,6.404528e-09,210
Gus Edwards,6.422827155909931,2.7857926791879697,4.519320986293021,4.634406281513321,1.4575793750142991,284.0,10,6.2369256e-09,211
Patrick Ricard,6.320922601184318,5.603180071,1.0009372550356157,4.472023313091297,1.6423155551346595,235.0,10,6.003418e-09,212
Jordan Matthews,6.309820167093448,1.8711107325840275,4.623640980198356,4.157035017919782,1.62678645917043,220.0,10,5.933816e-09,213
Sam Franklin,6.309820167093448,1.8711107325840275,4.623640980198356,4.157035017919782,1.62678645917043,220.0,10,5.933816e-09,214
Stephen Sullivan,6.309820167093448,1.8711107325840275,4.623640980198356,4.157035017919782,1.62678645917043,220.0,10,5.933816e-09,215
Kareem Hunt,6.41110569050922,3.775615619954671,4.596603761984669,4.040935240187892,1.8366607345384227,279.0,10,5.8709415e-09,216
Jameis Winston,6.512329127666925,2.350556175263605,5.058257918552036,3.816118748375257,2.5354555484428327,343.0,10,5.8498824e-09,217
Mac Jones,6.428995794333591,2.620911471217988,2.536869123778477,4.605842589087526,1.6232616112139733,288.0,11,5.8430243e-09,218
Terrell Jennings,6.262329127666924,1.7840265156643689,2.906726082955592,5.096986258027723,1.4928977113945452,165.0,11,5.7822476e-09,219
Rashid Shaheed,6.504625589519076,3.1000106155777725,3.1180306484067333,4.438428161186117,1.5557892027715399,338.0,11,5.7262737e-09,220
Khalil Herbert,6.36263253624575,4.274217966987025,4.855248754819886,4.209037444090481,1.8905409107472726,239.8421052631579,19,5.233559e-09,221
Spencer Rattler,6.512329127666924,3.1000106155777725,3.1180306484067333,4.438428161186117,1.5576317502726569,343.0,11,4.955715e-09,222
Andrew Beck,6.309820167093448,4.075020768,5.445662764611655,3.368391987485526,2.3600268444182757,220.0,11,4.2533763e-09,223
JC Latham,6.3608519131251935,2.231988959021026,5.569818984476651,4.133388557870235,1.9308754220336286,263.0,10,4.125062e-09,224
Jamycal Hasty,6.296979387472388,1.7840265156643689,2.906726082955592,5.096986258027723,1.5011581033705577,211.0,11,3.5106174e-09,225
Xavier Hutchinson,6.532563884639358,5.152172894389288,1.571823390410661,4.21003391736275,2.179819588943023,354.0,11,3.4709617e-09,226
Bryce Young,6.345662461000257,1.8711107325840275,4.623640980198356,4.157035017919782,1.6360272547635097,245.0,10,3.4162566e-09,227
Ryan Miller,6.666637179339554,3.953397848715493,2.9301420049973568,3.6775957423257326,2.302096196523088,428.0,11,3.357255e-09,228
Tyler Johnson,6.343102100013239,4.460393004568066,4.652511108393461,4.79516261124265,1.5245264509796834,242.0,10,3.2287575e-09,229
Luke Farrell,6.472134482,2.620911471217988,2.536869123778477,4.605842589087526,1.6341537284831384,319.0,11,2.9847573e-09,230
Javon Baker,6.309820167093448,1.7840265156643689,2.906726082955592,5.096986258027723,1.5042192600292723,220.0,11,2.9107483e-09,231
Russell Wilson,6.4289957943335905,3.3044991107993282,5.007675049502437,4.466535968874445,1.8700977504843188,288.0,10,2.6556604e-09,232
Emari Demercado,6.477987447494447,2.8556658045283125,4.382799181497349,4.97062438059304,1.4352130781300607,325.0,10,2.560533e-09,233
Isaiah Williams,6.606209957457675,4.095410238379213,2.040723981900452,4.22827670876128,1.947317847821889,395.0,10,2.2958422e-09,234
Desmond Ridder,6.428995794333591,3.958205831662952,4.844005510591817,4.073983572657633,1.995429845391769,288.0,11,2.2805102e-09,235
Ben VanSumeren,6.3608519131251935,2.297559176741445,5.4569544323642685,3.859228720969319,1.7523416662960616,263.0,9,2.164277e-09,236
Ronnie Rivers,6.3608519131251935,4.460393004568066,4.652511108393461,4.79516261124265,1.528792511837992,263.0,10,2.164182e-09,237
James Proche,6.557809137999999,2.350556175263605,5.058257918552036,3.816118748375257,2.5531623538542343,366.0,10,2.0744568e-09,238
Johnny Wilson,6.365199531797219,2.297559176741445,5.4569544323642685,3.859228720969319,1.7535393852993282,267.0,9,1.9761937e-09,239
Connor Heyward,6.441375246247432,3.3044991107993282,5.007675049502437,4.466535968874445,1.8736987460234211,302.0,10,1.9559327e-09,240
Devaughn Vele,6.343326814370636,2.510392705803264,5.903161840722111,4.150930403702824,1.935359838747246,243.0,11,1.935839e-09,241
Zay Jones,6.491914433344744,2.8556658045283125,4.382799181497349,4.97062438059304,1.4382986340057529,330.0,10,1.8543742e-09,242
Rhamondre Stevenson,6.342440128188759,1.7840265156643689,2.906726082955592,5.096986258027723,1.51199564226568,241.0,11,1.8083212e-09,243
Jamaal Williams,6.566997598850917,3.1000106155777725,3.1180306484067333,4.438428161186117,1.5707074632450384,369.0,11,1.7405752e-09,244
Kenny McIntosh,6.262329127666924,5.4797765715187845,4.418094518745434,4.349022672793165,1.7534155891345724,165.0,11,1.7113951e-09,245
Sincere McCormick,6.444230461223765,3.958205831662952,4.844005510591817,4.073983572657633,2.000158376836381,303.0,11,1.5657745e-09,246
Ty Johnson,6.368351993918032,2.8199918025182558,5.9994175152082585,4.27415448690762,2.163366709539894,269.0,11,1.5430939e-09,247
Trevor Lawrence,6.514150943396228,2.620911471217988,2.536869123778477,4.605842589087526,1.6447624939191974,348.0,11,1.4822873e-09,248
Robert Woods,6.5896722585553995,5.152172894389288,1.571823390410661,4.21003391736275,2.1988758055017095,382.0,11,1.4313487e-09,249
Jake Browning,6.262329127666924,6.041992884836143,3.7968106263670394,4.640943100767112,1.7489681455751558,165.0,10,1.3699037e-09,250
Tim Patrick,6.6375192691169556,4.095410238379213,2.040723981900452,4.22827670876128,1.9565469189983795,416.0,10,1.3688198e-09,251
Jaylen Warren,6.459981231557616,3.3044991107993282,5.007675049502437,4.466535968874445,1.879110946035194,314.0,10,1.2351854e-09,252
K.J. Osborn,6.379297057720674,1.7840265156643689,2.906726082955592,5.096986258027723,1.5207820897919029,271.0,11,1.0560747e-09,253
Tyler Allgeier,6.533310282719898,4.774798781728786,3.022394130277448,4.210786702806954,1.62580978287161,357.0,10,9.898752e-10,254
Andy Dalton,6.4289957943335905,1.8711107325840275,4.623640980198356,4.157035017919782,1.6575121045174215,288.0,10,9.088059e-10,255
Jaheim Bell,6.394089700516968,1.7840265156643689,2.906726082955592,5.096986258027723,1.5243085577228592,275.0,11,8.510339e-10,256
Bo Nix,6.381490708200994,2.510392705803264,5.903161840722111,4.150930403702824,1.947003707898392,273.0,11,8.4185736e-10,257
Brevin Jordan,6.631841401439697,5.152172894389288,1.571823390410661,4.21003391736275,2.2129470224721253,409.0,11,7.4417744e-10,258
Dareke Young,6.309820167093448,5.4797765715187845,4.418094518745434,4.349022672793165,1.7667128028235817,220.0,11,7.195914e-10,259
Vederian Lowe,6.408539759687053,1.7840265156643689,2.906726082955592,5.096986258027723,1.5277533558911367,278.0,11,6.845532e-10,260
Kylen Granson,6.615209579634411,3.655847593198644,3.890155380512179,4.282501334574622,1.9905051874471047,400.0,11,6.4944844e-10,261
Ian Thomas,6.452757167218519,1.8711107325840275,4.623640980198356,4.157035017919782,1.6636382188339731,308.0,10,6.212158e-10,262
Jonathan Mingo,6.561606757568252,3.1256009412179693,4.589081158214031,3.9317438019031683,2.010153001855668,370.05263157894734,19,5.6222443e-10,263
Josh Whyle,6.457813968650852,2.231988959021026,5.569818984476651,4.133388557870235,1.9603088458195383,311.0,10,5.4687577e-10,264
Trent Sherfield,6.622749295716429,5.017612897562362,1.629144471598666,4.190509273645725,1.9911852877838352,406.0,10,5.2729937e-10,265
Will Mallory,6.624930630134525,3.655847593198644,3.890155380512179,4.282501334574622,1.9934302348269306,407.0,11,5.1070387e-10,266
Derrick Henry,6.481827465302814,5.603180071,1.0009372550356157,4.472023313091297,1.6841221992310291,327.0,10,5.056617e-10,267
Marcus Jones,6.428995794333591,1.7840265156643689,2.906726082955592,5.096986258027723,1.5326299387924467,288.0,11,4.928498e-10,268
Eric Tomlinson,6.532964301576596,2.7857926791879697,4.519320986293021,4.634406281513321,1.482573607001215,356.0,10,4.89736e-10,269
Mecole Hardman,6.518752116606651,3.775615619954671,4.596603761984669,4.040935240187892,1.8674994032042385,351.0,10,4.0865075e-10,270
Tyjae Spears,6.473953835584998,2.231988959021026,5.569818984476651,4.133388557870235,1.9652082009200171,322.0,10,3.9007486e-10,271
Cedrick Wilson Jr.,6.645956878135819,3.1000106155777725,3.1180306484067333,4.438428161186117,1.5895930996844285,422.0,11,3.7711997e-10,272
Ty Chandler,6.651558814705497,5.017612897562362,1.629144471598666,4.190509273645725,1.999847112019922,424.0,10,3.362425e-10,273
Devin Duvernay,6.603283807675165,2.620911471217988,2.536869123778477,4.605842589087526,1.6672677126983546,393.0,11,3.3353104e-10,274
Ezekiel Elliott,6.543242116562262,4.519478950811237,4.550681356009225,3.681420228551376,2.3600870994828593,363.0,9,3.3235747e-10,275
Parris Campbell,6.450519766387082,2.297559176741445,5.4569544323642685,3.859228720969319,1.7770441302968196,307.0,9,3.285781e-10,276
Kendrick Bourne,6.455684816664732,1.7840265156643689,2.906726082955592,5.096986258027723,1.538992424625438,310.0,11,3.205488e-10,277
Drew Sample,6.34649798,6.041992884836143,3.7968106263670394,4.640943100767112,1.7724751568451236,258.0,10,3.192029e-10,278
Tyrod Taylor,6.262329127666924,2.6091374401767893,6.703746631060998,4.408638851743962,1.81751793683135,165.0,11,2.9092814e-10,279
D'Ernest Johnson,6.614973539316205,2.620911471217988,2.536869123778477,4.605842589087526,1.670219261155588,399.0,11,2.7426983e-10,280
Gerald Everett,6.418527130295237,2.310023613821338,6.031291119767494,3.7291422700053363,2.030271576054718,282.0,9,2.7035987e-10,281
Josiah Deguara,6.6223977337915265,2.620911471217988,2.536869123778477,4.605842589087526,1.6720938011726483,405.0,11,2.422261e-10,282
C.J. Ham,6.673193173174913,5.017612897562362,1.629144471598666,4.190509273645725,2.0063516638867434,431.0,10,2.3983554e-10,283
Malik Heath,6.454607734452531,4.075020768,5.445662764611655,3.368391987485526,2.414180930692791,309.0,11,2.044976e-10,284
Brandon Powell,6.685007570826196,5.017612897562362,1.629144471598666,4.190509273645725,2.0099037619259184,439.0,10,1.994254e-10,285
Bub Means,6.68046631105365,3.1000106155777725,3.1180306484067333,4.438428161186117,1.597847134063987,436.0,11,1.8974217e-10,286
Marcedes Lewis,6.435392004037774,2.310023613821338,6.031291119767494,3.7291422700053363,2.035606175893303,298.0,9,1.8824654e-10,287
Sean Tucker,6.790994025,3.953397848715493,2.9301420049973568,3.6775957423257326,2.345038599556592,482.0,11,1.8030681e-10,288
Michael Mayer,6.532680601216816,3.958205831662952,4.844005510591817,4.073983572657633,2.0276115056054564,355.0,11,1.7607157e-10,289
C.J. Stroud,6.726486833760115,5.152172894389288,1.571823390410661,4.21003391736275,2.2445287981760176,459.0,11,1.7143806e-10,290
Dominick Puni,6.263422217104505,4.811793063914677,5.695988214310297,3.9908688972334105,1.8416303242652403,199.0,10,1.7106211e-10,291
Jalin Hyatt,6.508175451775573,1.9442203616120548,4.859936340167777,4.517553093854926,1.490578741467492,340.0,9,1.5842762e-10,292
Cam Grandy,6.38751858,6.041992884836143,3.7968106263670394,4.640943100767112,1.7839315528251831,274.0,10,1.4840067e-10,293
Drew Lock,6.512329127666924,1.9442203616120548,4.859936340167777,4.517553093854926,1.4915300650304302,343.0,9,1.4750778e-10,294
Ainias Smith,6.490260571413949,2.297559176741445,5.4569544323642685,3.859228720969319,1.7879922657748726,329.0,9,1.4188796e-10,295
Braelon Allen,6.2988120796550495,2.6091374401767893,6.703746631060998,4.408638851743962,1.8281063965362265,213.0,11,1.3442934e-10,296
Jalen Brooks,6.581205795396301,4.519478950811237,4.550681356009225,3.681420228551376,2.373780248386624,376.0,9,1.2964291e-10,297
Juanyeh Thomas,6.581616682763974,4.519478950811237,4.550681356009225,3.681420228551376,2.3739284516325565,377.0,9,1.2832917e-10,298
Jody Fortson,6.566999597632586,3.775615619954671,4.596603761984669,4.040935240187892,1.8813213955521904,370.0,10,1.2372926e-10,299
Deshaun Watson,6.6789957943335905,2.350556175263605,5.058257918552036,3.816118748375257,2.600344149150712,432.0,10,1.2248853e-10,300
Tyler Badie,6.4694647847569335,2.510392705803264,5.903161840722111,4.150930403702824,1.9738447488221416,317.0,11,1.1931812e-10,301
Charlie Woerner,6.634643447899687,4.774798781728786,3.022394130277448,4.210786702806954,1.6510264715916854,411.0,10,1.1670784e-10,302
Tip Reiman,6.606100799956552,2.8556658045283125,4.382799181497349,4.97062438059304,1.4635968872107366,394.0,10,1.1667267e-10,303
Ross Dwelley,6.635864478947255,4.774798781728786,3.022394130277448,4.210786702806954,1.6513303243304196,413.0,10,1.1372935e-10,304
Irvin Charles,6.309820167093448,2.6091374401767893,6.703746631060998,4.408638851743962,1.8313012775400217,220.0,11,1.0626775e-10,305
DeAndre Hopkins,6.5644758268632275,3.003802289487848,5.08321137323066,4.087161899029065,1.938418513661924,370.0,20,1.04264035e-10,306
Dak Prescott,6.595662461000257,4.519478950811237,4.550681356009225,3.681420228551376,2.3789946343722757,384.0,9,9.059619e-11,307
Tim Boyle,6.262329127666924,3.276818892526985,6.348605327751904,5.062442194252705,1.3094086562851701,165.0,10,8.610324e-11,308
Josh Allen,6.502424933,2.8199918025182558,5.9994175152082585,4.27415448690762,2.208912077203377,336.0,11,7.6628565e-11,309
John FitzPatrick,6.500731153290496,4.075020768,5.445662764611655,3.368391987485526,2.4314322157898887,334.0,11,7.633754e-11,310
Scott Matlock,6.609888687052411,2.7857926791879697,4.519320986293021,4.634406281513321,1.5000306232003862,397.0,10,7.386014e-11,311
Pierre Strong,6.700147244018211,2.350556175263605,5.058257918552036,3.816118748375257,2.608579076994224,442.0,10,7.340987e-11,312
Davis Allen,6.507535247620457,4.460393004568066,4.652511108393461,4.79516261124265,1.5640469693305592,339.0,10,6.9671886e-11,313
Xavier Smith,6.512744075263856,4.460393004568066,4.652511108393461,4.79516261124265,1.5652988797358698,347.0,10,6.136151e-11,314
Jaelon Darden,6.709105985822359,2.350556175263605,5.058257918552036,3.816118748375257,2.6120669983152602,447.0,10,5.90991e-11,315
Jeremy Ruckert,6.337749721724159,2.6091374401767893,6.703746631060998,4.408638851743962,1.8394072817575946,239.0,11,5.8012754e-11,316
Kenneth Gainwell,6.533774041844644,2.297559176741445,5.4569544323642685,3.859228720969319,1.7999797272536584,358.0,9,5.4985853e-11,317
Deuce Vaughn,6.617641780986273,4.519478950811237,4.550681356009225,3.681420228551376,2.3869223724308957,403.0,9,5.2538966e-11,318
Braxton Berrios,6.285626618706351,3.276818892526985,6.348605327751904,5.062442194252705,1.31427999658973,205.0,10,5.167236e-11,319
Jordan Mims,6.746640450118844,3.1000106155777725,3.1180306484067333,4.438428161186117,1.6136747954174344,462.0,11,4.9317394e-11,320
Tyrone Tracy,6.579219244024478,1.9442203616120548,4.859936340167777,4.517553093854926,1.506850024701513,374.0,9,4.4936478e-11,321
Tanner Hudson,6.449926547309384,6.041992884836143,3.7968106263670394,4.640943100767112,1.8013610978059866,305.0,10,4.360929e-11,322
Quintin Morris,6.527906593697829,2.8199918025182558,5.9994175152082585,4.27415448690762,2.2175683475535,352.0,11,4.29205e-11,323
Jahan Dotson,6.549897511196964,2.297559176741445,5.4569544323642685,3.859228720969319,1.8044215579293603,364.0,9,3.852487e-11,324
Tucker Fisk,6.636765426847594,2.7857926791879697,4.519320986293021,4.634406281513321,1.506129959309258,415.0,10,3.777757e-11,325
Jake Brendel,6.344933734708537,4.811793063914677,5.695988214310297,3.9908688972334105,1.8655971074667725,244.0,10,3.7656853e-11,326
Erik Ezukanma,6.301755650964416,3.276818892526985,6.348605327751904,5.062442194252705,1.3176524629716877,214.0,10,3.6185173e-11,327
Derius Davis,6.640020547893341,2.7857926791879697,4.519320986293021,4.634406281513321,1.5068686678536864,418.0,10,3.4831277e-11,328
Jacoby Brissett,6.595662461000258,1.7840265156643689,2.906726082955592,5.096986258027723,1.5723621662356835,384.0,11,3.2940626e-11,329
Devin Singletary,6.595094861838623,1.9442203616120548,4.859936340167777,4.517553093854926,1.5104860450571387,383.0,9,3.291431e-11,330
Daniel Jones,6.595662461000257,1.9442203616120548,4.859936340167777,4.517553093854926,1.510616043280181,384.0,9,3.2524147e-11,331
Trenton Irwin,6.473307467975756,6.041992884836143,3.7968106263670394,4.640943100767112,1.8078910141717568,321.0,10,2.6897205e-11,332
Mason Rudolph,6.595662461000257,2.231988959021026,5.569818984476651,4.133388557870235,2.0021535970200124,384.0,10,2.6585921e-11,333
Antonio Gibson,6.618118284792052,1.7840265156643689,2.906726082955592,5.096986258027723,1.5777154856256084,404.0,11,2.261264e-11,334
Mike Caliendo,6.635864478947255,3.775615619954671,4.596603761984669,4.040935240187892,1.90104988383566,413.0,10,2.2483104e-11,335
Geoff Swaim,6.749077052445889,2.350556175263605,5.058257918552036,3.816118748375257,2.627628997817939,463.0,10,2.2460001e-11,336
Amari Cooper,6.647344384608535,2.5964510276350885,5.551246278705295,4.056042230463638,2.4044322768618813,346.6666666666667,21,2.2179883e-11,337
Patrick Mahomes,6.637900964611251,3.775615619954671,4.596603761984669,4.040935240187892,1.9016332985282378,417.0,10,2.1376942e-11,338
Roschon Johnson,6.535877243211388,2.310023613821338,6.031291119767494,3.7291422700053363,2.0673910886569056,360.0,9,2.0205183e-11,339
Brevyn Spann-Ford,6.657868275196333,4.519478950811237,4.550681356009225,3.681420228551376,2.401431697940428,426.0,9,1.938235e-11,340
Deven Thompkins,6.655362021007183,1.8711107325840275,4.623640980198356,4.157035017919782,1.7158734369507247,425.0,10,1.8853285e-11,341
Jack Stoll,6.584217913679265,2.297559176741445,5.4569544323642685,3.859228720969319,1.8138764347438467,379.0,9,1.8065507e-11,342
Chris Brooks,6.569836618202412,4.075020768,5.445662764611655,3.368391987485526,2.457279347398911,372.0,11,1.7097847e-11,343
Sam Darnold,6.845662461000257,5.017612897562362,1.629144471598666,4.190509273645725,2.0582060061578487,492.0,10,1.4741151e-11,344
Jake Bailey,6.345662461000257,3.276818892526985,6.348605327751904,5.062442194252705,1.3268330659471106,245.0,10,1.3668747e-11,345
Tyler Huntley,6.345662461000257,3.276818892526985,6.348605327751904,5.062442194252705,1.3268330659471106,245.0,10,1.3668747e-11,346
Erick All,6.511067559603774,6.041992884836143,3.7968106263670394,4.640943100767112,1.818436802501187,342.0,10,1.212049e-11,347
Dante Pettis,6.816596852917607,3.1000106155777725,3.1180306484067333,4.438428161186117,1.6304071060851006,489.0,11,1.1868389e-11,348
Ramel Keyton,6.642266678468747,3.958205831662952,4.844005510591817,4.073983572657633,2.0616248003843296,419.0,11,1.1551543e-11,349
Charlie Kolar,6.725230841256405,5.603180071,1.0009372550356157,4.472023313091297,1.74736378202976,458.0,10,1.1104816e-11,350
Zack Moss,6.518110808868569,6.041992884836143,3.7968106263670394,4.640943100767112,1.8204038691091635,350.0,10,1.0445946e-11,351
Jordan Whittington,6.586068581841557,4.460393004568066,4.652511108393461,4.79516261124265,1.5829219840183164,381.0,10,1.0281525e-11,352
Jordan Love,6.595662461000258,4.075020768,5.445662764611655,3.368391987485526,2.466938843338352,384.0,11,9.724073e-12,353
Hayden Hurst,6.69606420175501,2.7857926791879697,4.519320986293021,4.634406281513321,1.5195870661518633,441.0,10,8.606116e-12,354
Cordarrelle Patterson,6.661794291030445,3.3044991107993282,5.007675049502437,4.466535968874445,1.9378153161350915,427.0,10,8.44291e-12,355
Drake Maye,6.678995794333591,1.7840265156643689,2.906726082955592,5.096986258027723,1.592228279917255,432.0,11,7.89737e-12,356
Julius Chestnut,6.647924355970614,2.231988959021026,5.569818984476651,4.133388557870235,2.018018014282279,423.0,10,7.885389e-12,357
JuJu Smith-Schuster,6.680441551488417,3.775615619954671,4.596603761984669,4.040935240187892,1.9138203735161183,435.0,10,7.451383e-12,358
Brandon Allen,6.4289957943335905,4.811793063914677,5.695988214310297,3.9908688972334105,1.890313825126352,288.0,10,7.0761474e-12,359
Grant Calcaterra,6.635358228413615,2.297559176741445,5.4569544323642685,3.859228720969319,1.827965004262636,412.0,9,5.8915837e-12,360
Hunter Luepke,6.706513635189837,4.519478950811237,4.550681356009225,3.681420228551376,2.418977630799125,445.0,9,5.7991485e-12,361
Chris Conley,6.4387851415453365,4.811793063914677,5.695988214310297,3.9908688972334105,1.8931921810546382,299.0,10,5.7988605e-12,362
Caleb Williams,6.595662461000257,2.310023613821338,6.031291119767494,3.7291422700053363,2.086302004803395,384.0,9,5.0603653e-12,363
Greg Dulcich,6.609578582147054,2.510392705803264,5.903161840722111,4.150930403702824,2.016593707571812,396.0,11,5.038109e-12,364
Blake Whiteheart,6.810996069139708,2.350556175263605,5.058257918552036,3.816118748375257,2.651736027937278,487.0,10,5.0179314e-12,365
Jalen Coker,6.729001845109576,1.8711107325840275,4.623640980198356,4.157035017919782,1.7348591235848487,461.0,10,5.0062875e-12,366
Britain Covey,6.645833456706859,2.297559176741445,5.4569544323642685,3.859228720969319,1.83085080934086,421.0,9,4.6850297e-12,367
Michael Burton,6.614347418020577,2.510392705803264,5.903161840722111,4.150930403702824,2.0180486875816075,398.0,11,4.5022415e-12,368
Jake Bobo,6.567052987689019,5.4797765715187845,4.418094518745434,4.349022672793165,1.8387364905702894,371.0,11,4.4226276e-12,369
Luke Musgrave,6.632485664518531,4.075020768,5.445662764611655,1.629144471598666,4.071146408525775,410.0,1,3.885819e-12,370
Carson Steele,6.710722245591387,3.775615619954671,4.596603761984669,4.040935240187892,1.9224952206164982,448.0,10,3.5191396e-12,371
DeAndre Carter,6.616156714927257,2.310023613821338,6.031291119767494,3.7291422700053363,2.092784629302097,401.0,9,3.1454039e-12,372
Jared Goff,6.98983660735639,4.095410238379213,2.040723981900452,4.22827670876128,2.060399785431904,518.0,10,3.1191289e-12,373
Dan Chisena,6.76797391,1.8711107325840275,4.623640980198356,4.157035017919782,1.744906831227309,476.0,10,2.3688794e-12,374
Skylar Thompson,6.4289957943335905,3.276818892526985,6.348605327751904,5.062442194252705,1.344257475540464,288.0,10,2.1571603e-12,375
Tommy Tremble,6.778204856451966,1.8711107325840275,4.623640980198356,4.157035017919782,1.747544555315087,481.0,10,1.9211304e-12,376
Zamir White,6.716175305816207,3.958205831662952,4.844005510591817,4.073983572657633,2.0845645386672746,450.0,11,1.8218896e-12,377
Harrison Bryant,6.718704579285832,3.958205831662952,4.844005510591817,4.073983572657633,2.0853495738313814,452.0,11,1.7102766e-12,378
MarShawn Lloyd,6.6718971884674865,4.075020768,5.445662764611655,3.368391987485526,2.495452493257863,430.0,11,1.6784961e-12,379
Justin Herbert,6.762329127666925,2.7857926791879697,4.519320986293021,4.634406281513321,1.534625052843936,468.0,10,1.6478184e-12,380
Treylon Burks,6.719404885278287,2.231988959021026,5.569818984476651,4.133388557870235,2.039716365178203,453.0,10,1.483954e-12,381
Pharaoh Brown,6.616903707028478,5.4797765715187845,4.418094518745434,4.349022672793165,1.8526944008996984,402.0,11,1.4737882e-12,382
Jared Wiley,6.750020448672305,3.775615619954671,4.596603761984669,4.040935240187892,1.9337534138442662,464.0,10,1.3243045e-12,383
Xavier Gipson,6.514926979443109,2.6091374401767893,6.703746631060998,4.408638851743962,1.890829498240663,349.0,11,1.2277799e-12,384
Durham Smythe,6.460487745810326,3.276818892526985,6.348605327751904,5.062442194252705,1.3508422194952305,315.0,10,1.0794482e-12,385
Adam Thielen,6.807878136441739,1.8711107325840275,4.623640980198356,4.157035017919782,1.7551948668526645,486.0,10,1.002444e-12,386
Audric Estime,6.6809494526262645,2.510392705803264,5.903161840722111,4.150930403702824,2.038369082008105,437.0,11,9.361627e-13,387
Ray Davis,6.68949475,2.8199918025182558,5.9994175152082585,4.27415448690762,2.2724607968777595,440.0,11,9.162277e-13,388
Kyle Juszczyk,6.5296360389604455,4.811793063914677,5.695988214310297,3.9908688972334105,1.9199050166396543,353.0,10,9.140841e-13,389
Tim Jones,6.94148668,2.620911471217988,2.536869123778477,4.605842589087526,1.7526607906430172,508.0,11,8.058875e-13,390
Isaiah Hodgins,6.770306324,1.9442203616120548,4.859936340167777,4.517553093854926,1.5506150309422873,477.0,9,7.578197e-13,391
Kristian Wilkerson,6.751821472999999,3.958205831662952,4.844005510591817,4.073983572657633,2.095628385759235,465.0,11,7.4778893e-13,392
Myles Gaskin,6.991665721455739,5.017612897562362,1.629144471598666,4.190509273645725,2.1021031145431675,519.0,10,7.128719e-13,393
Justin Fields,6.762329127666925,3.3044991107993282,5.007675049502437,4.466535968874445,1.9670593813260617,468.0,10,7.044659e-13,394
MyCole Pruitt,6.7631343755719895,3.3044991107993282,5.007675049502437,4.466535968874445,1.9672936157662189,474.0,10,6.905913e-13,395
Tank Bigsby,6.954183370397614,2.620911471217988,2.536869123778477,4.605842589087526,1.7558665868898744,513.0,11,6.317225e-13,396
Gardner Minshew II,6.762329127666924,3.958205831662952,4.844005510591817,4.073983572657633,2.0988897484739115,468.0,11,5.7518107e-13,397
Lucas Krull,6.701294898498185,2.510392705803264,5.903161840722111,4.150930403702824,2.04457651221489,443.0,11,5.7277365e-13,398
Will Levis,6.762329127666925,2.231988959021026,5.569818984476651,4.133388557870235,2.052746280965992,468.0,10,5.395293e-13,399
Hunter Long,6.705718261083447,4.460393004568066,4.652511108393461,4.79516261124265,1.6116790650142403,444.0,10,5.3446245e-13,400
John Samuel Shenker,6.767127366911297,3.958205831662952,4.844005510591817,4.073983572657633,2.100379024572769,475.0,11,5.102221e-13,401
Tyquan Thornton,6.834615753480634,1.7840265156643689,2.906726082955592,5.096986258027723,1.629327045626527,491.0,11,4.969922e-13,402
Odell Beckham Jr.,6.498129370131805,3.276818892526985,6.348605327751904,5.062442194252705,1.3587128164755913,332.0,10,4.6539086e-13,403
Lamar Jackson,6.9289957943335905,5.603180071,1.0009372550356157,4.472023313091297,1.800306425578532,506.0,10,4.3016342e-13,404
D'Onta Foreman,6.912836438299007,2.350556175263605,5.058257918552036,3.816118748375257,2.6913857022663743,503.0,10,4.2656276e-13,405
Jaylen Wright,6.502327487908741,3.276818892526985,6.348605327751904,5.062442194252705,1.3595906131619446,335.0,10,4.2324401e-13,406
Zach Davidson,6.721751744788873,2.8199918025182558,5.9994175152082585,4.27415448690762,2.2834186879480693,454.0,11,4.2095274e-13,407
Adam Trautman,6.723805831340829,2.510392705803264,5.903161840722111,4.150930403702824,2.051444636279974,457.0,11,3.3195598e-13,408
Blake Corum,6.72707469751292,4.460393004568066,4.652511108393461,4.79516261124265,1.6168119561016046,460.0,10,3.1503622e-13,409
Kyler Murray,6.845662461000257,2.8556658045283125,4.382799181497349,4.97062438059304,1.5166723264170092,492.0,10,2.9423865e-13,410
John Ross,6.771544614347414,2.297559176741445,5.4569544323642685,3.859228720969319,1.8654827898789543,478.0,9,2.4651562e-13,411
Aaron Rodgers,6.595662461000258,2.6091374401767893,6.703746631060998,4.408638851743962,1.9142613848242898,384.0,11,2.0840937e-13,412
Cooper Rush,6.845662461000257,4.519478950811237,4.550681356009225,3.681420228551376,2.469167329247094,492.0,9,1.8335355e-13,413
Malik Washington,6.539885835753151,3.276818892526985,6.348605327751904,5.062442194252705,1.3674437976209073,362.0,10,1.8103017e-13,414
Casey Washington,6.934793230999999,4.774798781728786,3.022394130277448,4.210786702806954,1.725718539304356,507.0,10,1.3687464e-13,415
Bo Melton,6.777794399912477,4.075020768,5.445662764611655,3.368391987485526,2.5350606366186805,480.0,11,1.3267358e-13,416
Matthew Stafford,6.762329127666925,4.460393004568066,4.652511108393461,4.79516261124265,1.625285146417094,468.0,10,1.3108011e-13,417
Malachi Corley,6.628314376893195,2.6091374401767893,6.703746631060998,4.408638851743962,1.9237379616054646,408.0,11,1.0172397e-13,418
